720.900,39,4715.045,674.077,0.482,4715.459,672.258,0.422,4714.526,676.353,0.404,4.200,25.946,0.283,394,2,-
720.910,39,4715.102,673.824,0.483,4715.516,672.005,0.423,4714.584,676.100,0.406,4.200,25.944,0.493,394,2,-
720.920,39,4715.160,673.571,0.484,4715.574,671.752,0.424,4714.642,675.847,0.407,4.200,25.942,1.367,394,2,-
720.930,39,4715.217,673.318,0.485,4715.632,671.499,0.424,4714.699,675.594,0.408,4.200,25.940,2.810,394,2,-
720.940,39,4715.275,673.065,0.485,4715.690,671.246,0.425,4714.757,675.341,0.409,4.200,25.938,3.075,394,2,-
720.950,39,4715.333,672.812,0.486,4715.747,670.993,0.425,4714.815,675.088,0.410,4.200,25.936,1.761,394,2,-
720.960,39,4715.390,672.559,0.486,4715.805,670.740,0.424,4714.873,674.835,0.412,4.200,25.934,1.202,394,2,-
720.970,39,4715.448,672.306,0.486,4715.863,670.487,0.423,4714.931,674.583,0.413,4.200,25.933,1.853,394,2,-
720.980,39,4715.505,672.053,0.486,4715.921,670.235,0.421,4714.989,674.330,0.415,4.200,25.932,1.408,394,2,-
720.990,39,4715.563,671.800,0.485,4715.979,669.982,0.420,4715.046,674.077,0.417,4.200,25.930,0.782,394,2,-
721.000,39,4715.621,671.548,0.485,4716.037,669.729,0.418,4715.104,673.824,0.419,4.200,25.929,1.185,394,2,-
721.010,39,4715.679,671.295,0.485,4716.096,669.477,0.415,4715.161,673.572,0.421,4.200,25.927,1.062,394,2,-
721.020,39,4715.737,671.042,0.485,4716.154,669.224,0.413,4715.218,673.319,0.423,4.200,25.926,1.690,394,2,-
721.030,39,4715.795,670.790,0.485,4716.213,668.972,0.412,4715.275,673.066,0.426,4.200,25.925,2.787,394,2,-
721.040,39,4715.853,670.537,0.485,4716.272,668.720,0.410,4715.332,672.813,0.428,4.200,25.925,2.388,394,2,-
721.050,39,4715.911,670.284,0.485,4716.332,668.467,0.409,4715.389,672.560,0.430,4.200,25.925,1.926,394,2,-
721.060,39,4715.970,670.032,0.485,4716.392,668.215,0.408,4715.446,672.307,0.432,4.200,25.926,2.193,394,2,-
721.070,39,4716.029,669.779,0.486,4716.452,667.963,0.408,4715.503,672.054,0.433,4.200,25.928,2.613,394,2,-
721.080,39,4716.088,669.527,0.486,4716.512,667.711,0.408,4715.560,671.801,0.434,4.200,25.930,1.854,394,2,-
721.090,39,4716.147,669.274,0.487,4716.573,667.459,0.408,4715.617,671.548,0.435,4.200,25.932,1.638,394,2,-
721.100,39,4716.206,669.022,0.488,4716.634,667.207,0.409,4715.674,671.295,0.435,4.200,25.934,1.461,394,2,-
721.110,39,4716.266,668.769,0.488,4716.696,666.955,0.410,4715.731,671.042,0.435,4.200,25.936,1.229,394,2,-
721.120,39,4716.325,668.517,0.489,4716.757,666.703,0.412,4715.788,670.789,0.434,4.200,25.938,1.699,394,2,-
721.130,39,4716.385,668.265,0.489,4716.818,666.451,0.413,4715.845,670.536,0.432,4.200,25.939,2.289,394,2,-
721.140,39,4716.445,668.012,0.489,4716.880,666.199,0.415,4715.902,670.283,0.430,4.200,25.940,1.325,394,2,-
721.150,39,4716.504,667.760,0.489,4716.941,665.947,0.417,4715.960,670.030,0.428,4.200,25.941,1.046,394,2,-
721.160,39,4716.564,667.507,0.489,4717.003,665.694,0.419,4716.017,669.777,0.425,4.200,25.940,2.153,394,2,-
721.170,39,4716.624,667.255,0.489,4717.064,665.442,0.421,4716.075,669.524,0.422,4.200,25.939,2.312,394,2,-
721.180,39,4716.684,667.003,0.488,4717.126,665.190,0.423,4716.133,669.271,0.418,4.200,25.938,1.302,394,2,-
721.190,39,4716.744,666.750,0.487,4717.187,664.938,0.424,4716.192,669.018,0.415,4.200,25.937,1.269,394,2,-
721.200,39,4716.804,666.498,0.487,4717.247,664.686,0.425,4716.250,668.766,0.411,4.200,25.936,1.837,394,2,-
721.210,39,4716.863,666.245,0.486,4717.308,664.434,0.426,4716.309,668.513,0.408,4.200,25.934,1.027,394,2,-
721.220,39,4716.923,665.993,0.485,4717.368,664.181,0.427,4716.368,668.260,0.404,4.200,25.934,0.476,394,2,-
721.230,39,4716.983,665.741,0.483,4717.428,663.929,0.428,4716.427,668.008,0.401,4.200,25.934,0.311,394,2,-
721.240,39,4717.043,665.488,0.482,4717.488,663.677,0.427,4716.487,667.755,0.399,4.200,25.934,0.471,394,2,-
721.250,39,4717.102,665.236,0.481,4717.548,663.424,0.427,4716.547,667.503,0.396,4.200,25.934,0.773,394,2,-
721.260,39,4717.162,664.984,0.480,4717.607,663.172,0.427,4716.607,667.251,0.394,4.200,25.936,1.612,394,2,-
721.270,39,4717.222,664.731,0.479,4717.666,662.919,0.426,4716.668,666.999,0.393,4.200,25.937,1.098,394,2,-
721.280,39,4717.281,664.479,0.479,4717.724,662.666,0.425,4716.728,666.746,0.392,4.200,25.939,0.986,394,2,-
721.290,39,4717.341,664.226,0.478,4717.782,662.414,0.424,4716.789,666.494,0.392,4.200,25.940,2.097,394,2,-
721.300,39,4717.400,663.974,0.477,4717.840,662.161,0.423,4716.850,666.242,0.392,4.200,25.942,2.288,394,2,-
721.310,39,4717.459,663.721,0.477,4717.898,661.908,0.421,4716.911,665.990,0.393,4.200,25.943,1.234,394,2,-
721.320,39,4717.519,663.469,0.477,4717.955,661.655,0.420,4716.973,665.738,0.395,4.200,25.944,1.199,394,2,-
721.330,39,4717.578,663.216,0.477,4718.012,661.402,0.418,4717.034,665.486,0.397,4.200,25.944,2.082,394,2,-
721.340,39,4717.637,662.963,0.476,4718.069,661.149,0.416,4717.095,665.234,0.399,4.200,25.945,2.042,394,2,-
721.350,39,4717.695,662.711,0.477,4718.126,660.895,0.414,4717.157,664.982,0.401,4.200,25.945,1.525,394,2,-
721.360,39,4717.754,662.458,0.477,4718.182,660.642,0.412,4717.218,664.730,0.404,4.200,25.944,1.784,394,2,-
721.370,39,4717.813,662.205,0.477,4718.238,660.389,0.410,4717.280,664.478,0.407,4.200,25.943,2.419,394,2,-
721.380,39,4717.871,661.952,0.477,4718.294,660.136,0.408,4717.341,664.226,0.409,4.200,25.942,2.318,394,2,-
721.390,39,4717.929,661.700,0.477,4718.349,659.882,0.406,4717.402,663.974,0.412,4.200,25.941,2.572,394,2,-
721.400,39,4717.987,661.447,0.477,4718.404,659.629,0.404,4717.464,663.722,0.414,4.200,25.939,2.849,394,2,-
721.410,39,4718.044,661.194,0.477,4718.458,659.375,0.403,4717.525,663.470,0.416,4.200,25.937,3.290,394,2,-
721.420,39,4718.101,660.941,0.477,4718.512,659.121,0.401,4717.586,663.218,0.418,4.200,25.935,3.218,394,2,-
721.430,39,4718.158,660.688,0.477,4718.566,658.868,0.399,4717.647,662.966,0.419,4.200,25.932,3.391,394,2,-
721.440,39,4718.215,660.435,0.476,4718.618,658.614,0.398,4717.709,662.714,0.420,4.200,25.929,3.830,394,2,-
721.450,39,4718.271,660.181,0.476,4718.671,658.360,0.398,4717.770,662.462,0.421,4.200,25.926,4.186,394,2,-
721.460,39,4718.327,659.928,0.476,4718.722,658.106,0.397,4717.831,662.210,0.421,4.200,25.924,3.953,394,2,-
721.470,39,4718.382,659.675,0.475,4718.773,657.852,0.396,4717.892,661.958,0.420,4.200,25.922,4.053,394,2,-
721.480,39,4718.437,659.422,0.475,4718.823,657.597,0.396,4717.953,661.706,0.419,4.200,25.920,4.583,394,2,-
721.490,39,4718.492,659.168,0.474,4718.873,657.343,0.397,4718.013,661.454,0.418,4.200,25.919,4.846,394,2,-
721.500,39,4718.546,658.915,0.474,4718.922,657.088,0.397,4718.074,661.202,0.416,4.200,25.920,4.467,394,2,-
721.510,39,4718.599,658.661,0.473,4718.970,656.833,0.397,4718.134,660.949,0.414,4.200,25.921,4.514,394,2,-
721.520,39,4718.653,658.408,0.472,4719.018,656.579,0.398,4718.194,660.697,0.411,4.200,25.923,4.979,394,2,-
721.530,39,4718.705,658.154,0.472,4719.065,656.324,0.399,4718.254,660.445,0.408,4.200,25.925,4.903,394,2,-
721.540,39,4718.758,657.900,0.471,4719.111,656.068,0.400,4718.313,660.192,0.405,4.200,25.927,4.559,394,2,-
721.550,39,4718.810,657.646,0.471,4719.157,655.813,0.402,4718.372,659.939,0.402,4.200,25.930,4.801,394,2,-
721.560,39,4718.861,657.392,0.470,4719.203,655.558,0.403,4718.431,659.686,0.399,4.200,25.933,5.358,394,2,-
721.570,39,4718.912,657.137,0.470,4719.248,655.302,0.405,4718.488,659.433,0.396,4.200,25.935,5.111,394,2,-
721.580,39,4718.962,656.883,0.469,4719.293,655.047,0.406,4718.546,659.180,0.393,4.200,25.937,4.686,394,2,-
721.590,39,4719.012,656.628,0.469,4719.337,654.791,0.407,4718.602,658.927,0.390,4.200,25.937,4.943,394,2,-
721.600,39,4719.061,656.374,0.468,4719.381,654.536,0.408,4718.658,658.673,0.388,4.200,25.937,5.364,394,2,-
721.610,39,4719.110,656.119,0.468,4719.425,654.280,0.409,4718.713,658.419,0.385,4.200,25.938,5.032,394,2,-
721.620,39,4719.159,655.864,0.467,4719.468,654.024,0.409,4718.768,658.166,0.383,4.200,25.937,5.153,394,2,-
721.630,39,4719.207,655.609,0.466,4719.511,653.769,0.409,4718.822,657.912,0.382,4.200,25.936,5.488,394,2,-
721.640,39,4719.254,655.354,0.466,4719.554,653.513,0.410,4718.875,657.658,0.380,4.200,25.936,5.710,394,2,-
721.650,39,4719.301,655.099,0.465,4719.596,653.257,0.409,4718.927,657.403,0.379,4.200,25.935,5.579,394,2,-
721.660,39,4719.347,654.844,0.465,4719.638,653.001,0.408,4718.978,657.149,0.379,4.200,25.935,5.678,394,2,-
721.670,39,4719.393,654.589,0.464,4719.680,652.745,0.408,4719.029,656.894,0.379,4.200,25.935,5.873,394,2,-
721.680,39,4719.438,654.333,0.464,4719.721,652.489,0.407,4719.078,656.640,0.379,4.200,25.935,6.079,394,2,-
721.690,39,4719.482,654.078,0.463,4719.762,652.233,0.405,4719.128,656.385,0.379,4.200,25.936,6.087,394,2,-
721.700,39,4719.526,653.822,0.463,4719.802,651.977,0.403,4719.176,656.130,0.380,4.200,25.936,6.012,394,2,-
721.710,39,4719.569,653.567,0.463,4719.842,651.721,0.402,4719.224,655.875,0.382,4.200,25.936,6.213,394,2,-
721.720,39,4719.612,653.311,0.462,4719.881,651.465,0.400,4719.271,655.620,0.383,4.200,25.937,6.844,394,2,-
721.730,39,4719.654,653.055,0.462,4719.920,651.208,0.398,4719.317,655.365,0.385,4.200,25.938,6.545,394,2,-
721.740,39,4719.696,652.799,0.462,4719.958,650.952,0.395,4719.363,655.109,0.387,4.200,25.938,6.198,394,2,-
721.750,39,4719.736,652.543,0.461,4719.995,650.695,0.393,4719.408,654.854,0.389,4.200,25.937,6.908,394,2,-
721.760,39,4719.776,652.286,0.461,4720.032,650.439,0.391,4719.452,654.598,0.392,4.200,25.937,7.642,394,2,-
721.770,39,4719.816,652.030,0.461,4720.068,650.182,0.389,4719.496,654.343,0.394,4.200,25.936,7.126,394,2,-
721.780,39,4719.854,651.774,0.461,4720.102,649.925,0.387,4719.540,654.087,0.396,4.200,25.933,6.745,394,2,-
721.790,39,4719.892,651.517,0.461,4720.136,649.668,0.385,4719.583,653.831,0.399,4.200,25.931,7.358,394,2,-
721.800,39,4719.930,651.260,0.461,4720.169,649.411,0.384,4719.625,653.575,0.401,4.200,25.928,7.635,394,2,-
721.810,39,4719.966,651.004,0.461,4720.201,649.154,0.382,4719.668,653.320,0.403,4.200,25.925,6.878,394,2,-
721.820,39,4720.002,650.747,0.461,4720.232,648.896,0.381,4719.709,653.064,0.404,4.200,25.922,6.725,394,2,-
721.830,39,4720.037,650.490,0.461,4720.262,648.639,0.380,4719.751,652.808,0.406,4.200,25.919,7.389,394,2,-
721.840,39,4720.072,650.233,0.461,4720.291,648.381,0.380,4719.792,652.552,0.407,4.200,25.917,7.500,394,2,-
721.850,39,4720.105,649.976,0.461,4720.319,648.124,0.379,4719.833,652.295,0.407,4.200,25.916,6.921,394,2,-
721.860,39,4720.138,649.719,0.461,4720.346,647.866,0.379,4719.874,652.039,0.408,4.200,25.914,6.934,394,2,-
721.870,39,4720.171,649.462,0.462,4720.372,647.608,0.380,4719.914,651.783,0.407,4.200,25.913,7.420,394,2,-
721.880,39,4720.202,649.205,0.462,4720.397,647.350,0.380,4719.953,651.527,0.407,4.200,25.913,7.198,394,2,-
721.890,39,4720.233,648.948,0.462,4720.421,647.092,0.381,4719.993,651.270,0.406,4.200,25.914,6.654,394,2,-
721.900,39,4720.263,648.690,0.462,4720.444,646.834,0.382,4720.032,651.014,0.405,4.200,25.914,6.753,394,2,>
721.910,39,4720.293,648.433,0.462,4720.466,646.576,0.383,4720.070,650.757,0.403,4.200,25.916,7.231,394,2,>
721.920,39,4720.321,648.175,0.461,4720.488,646.318,0.384,4720.109,650.500,0.401,4.200,25.918,7.025,394,2,>
721.930,39,4720.350,647.918,0.461,4720.508,646.059,0.386,4720.146,650.244,0.398,4.200,25.920,6.633,394,2,>
721.940,39,4720.377,647.660,0.461,4720.528,645.801,0.387,4720.183,649.987,0.396,4.200,25.922,7.039,394,2,>
721.950,39,4720.404,647.402,0.461,4720.547,645.542,0.389,4720.220,649.729,0.393,4.200,25.926,7.497,394,2,>
721.960,39,4720.430,647.144,0.460,4720.565,645.284,0.390,4720.256,649.472,0.391,4.200,25.930,7.154,394,2,>
721.970,39,4720.455,646.886,0.460,4720.583,645.025,0.391,4720.291,649.215,0.388,4.200,25.933,7.003,394,2,>
721.980,39,4720.480,646.628,0.459,4720.599,644.766,0.393,4720.325,648.957,0.385,4.200,25.936,7.739,394,2,>
721.990,39,4720.504,646.369,0.459,4720.616,644.507,0.394,4720.358,648.699,0.383,4.200,25.940,8.264,394,2,>
722.000,39,4720.527,646.111,0.459,4720.631,644.248,0.395,4720.390,648.442,0.381,4.200,25.944,7.673,394,2,>
722.010,39,4720.549,645.853,0.458,4720.646,643.990,0.395,4720.421,648.183,0.379,4.200,25.946,7.262,394,2,>
722.020,39,4720.571,645.594,0.458,4720.661,643.731,0.396,4720.452,647.925,0.377,4.200,25.949,7.703,394,2,>
722.030,39,4720.591,645.335,0.457,4720.675,643.472,0.396,4720.481,647.667,0.376,4.200,25.952,7.884,394,2,>
722.040,39,4720.611,645.077,0.457,4720.689,643.213,0.396,4720.509,647.409,0.375,4.200,25.955,7.408,394,2,>
722.050,39,4720.631,644.818,0.457,4720.702,642.953,0.396,4720.535,647.150,0.374,4.200,25.957,7.381,394,2,>
722.060,39,4720.649,644.559,0.457,4720.714,642.694,0.396,4720.561,646.891,0.374,4.200,25.958,7.447,394,2,>
722.070,39,4720.667,644.300,0.456,4720.726,642.435,0.396,4720.586,646.633,0.374,4.200,25.961,7.638,394,2,>
722.080,39,4720.684,644.041,0.456,4720.738,642.176,0.395,4720.610,646.374,0.374,4.200,25.963,7.445,394,2,>
722.090,39,4720.700,643.782,0.456,4720.749,641.917,0.394,4720.633,646.115,0.375,4.200,25.965,7.182,394,2,>
722.100,39,4720.716,643.523,0.456,4720.760,641.657,0.393,4720.654,645.856,0.376,4.200,25.968,7.068,394,2,>
722.110,39,4720.731,643.263,0.456,4720.770,641.398,0.392,4720.675,645.597,0.377,4.200,25.974,7.511,394,2,>
722.120,39,4720.745,643.004,0.456,4720.779,641.139,0.391,4720.696,645.338,0.378,4.200,25.981,7.505,394,2,>
722.130,39,4720.758,642.744,0.456,4720.788,640.879,0.390,4720.715,645.078,0.380,4.200,25.987,7.551,394,2,>
722.140,39,4720.771,642.485,0.456,4720.797,640.619,0.389,4720.733,644.819,0.381,4.200,25.996,8.107,394,2,>
722.150,39,4720.783,642.225,0.456,4720.804,640.360,0.387,4720.751,644.559,0.383,4.200,26.008,8.335,394,2,>
722.160,39,4720.794,641.965,0.456,4720.811,640.100,0.386,4720.767,644.300,0.385,4.200,26.020,7.937,394,2,>
722.170,39,4720.804,641.705,0.456,4720.817,639.840,0.385,4720.783,644.040,0.386,4.200,26.031,7.876,394,2,>
722.180,39,4720.814,641.445,0.456,4720.822,639.580,0.384,4720.798,643.779,0.388,4.200,26.046,8.320,394,2,>
722.190,39,4720.822,641.184,0.456,4720.826,639.319,0.383,4720.812,643.519,0.390,4.200,26.063,8.363,394,2,>
722.200,39,4720.830,640.924,0.457,4720.830,639.059,0.382,4720.826,643.259,0.392,4.200,26.080,7.993,394,2,>
722.210,39,4720.837,640.663,0.457,4720.833,638.798,0.382,4720.838,642.998,0.393,4.200,26.095,7.978,394,2,>
722.220,39,4720.844,640.402,0.457,4720.834,638.537,0.382,4720.850,642.737,0.394,4.200,26.114,8.071,394,2,>
722.230,39,4720.849,640.141,0.458,4720.835,638.276,0.382,4720.862,642.476,0.395,4.200,26.134,7.589,394,2,>
722.240,39,4720.854,639.879,0.458,4720.836,638.015,0.382,4720.872,642.214,0.396,4.200,26.152,7.073,394,2,>
722.250,39,4720.858,639.618,0.459,4720.835,637.753,0.382,4720.882,641.953,0.397,4.200,26.169,7.118,394,2,>
722.260,39,4720.862,639.356,0.459,4720.834,637.491,0.383,4720.892,641.691,0.397,4.200,26.188,7.221,394,2,>
722.270,39,4720.865,639.094,0.460,4720.832,637.229,0.384,4720.900,641.429,0.397,4.200,26.207,6.838,394,2,>
722.280,39,4720.867,638.832,0.460,4720.829,636.967,0.385,4720.908,641.167,0.397,4.200,26.224,6.568,394,2,>
722.290,39,4720.868,638.570,0.461,4720.826,636.705,0.386,4720.916,640.904,0.397,4.200,26.239,6.706,394,2,>
722.300,39,4720.869,638.307,0.461,4720.822,636.443,0.387,4720.923,640.641,0.396,4.200,26.256,6.673,394,2,>
722.310,39,4720.869,638.045,0.461,4720.818,636.180,0.389,4720.929,640.379,0.395,4.200,26.273,6.278,394,2,>
722.320,39,4720.869,637.782,0.461,4720.813,635.917,0.390,4720.934,640.116,0.394,4.200,26.288,6.179,394,2,>
722.330,39,4720.868,637.519,0.461,4720.807,635.654,0.391,4720.939,639.853,0.393,4.200,26.302,6.494,394,2,>
722.340,39,4720.866,637.256,0.462,4720.801,635.392,0.392,4720.943,639.589,0.391,4.200,26.318,6.610,394,2,>
722.350,39,4720.864,636.993,0.462,4720.795,635.128,0.393,4720.946,639.326,0.390,4.200,26.333,6.306,394,2,>
722.360,39,4720.861,636.729,0.462,4720.788,634.865,0.394,4720.949,639.062,0.389,4.200,26.346,6.188,394,2,>
722.370,39,4720.857,636.466,0.461,4720.780,634.602,0.395,4720.950,638.798,0.388,4.200,26.360,6.324,394,2,>
722.380,39,4720.853,636.202,0.461,4720.772,634.338,0.396,4720.951,638.534,0.387,4.200,26.376,6.159,394,2,>
722.390,39,4720.849,635.938,0.461,4720.764,634.075,0.396,4720.951,638.271,0.386,4.200,26.389,5.753,394,2,>
722.400,39,4720.843,635.674,0.461,4720.755,633.811,0.397,4720.950,638.006,0.385,4.200,26.402,5.681,394,2,>
722.410,39,4720.838,635.410,0.461,4720.746,633.547,0.397,4720.948,637.742,0.385,4.200,26.417,5.873,394,2,>
722.420,39,4720.831,635.146,0.461,4720.737,633.283,0.397,4720.945,637.478,0.384,4.200,26.432,5.719,394,2,>
722.430,39,4720.824,634.882,0.461,4720.727,633.019,0.397,4720.942,637.213,0.384,4.200,26.446,5.284,394,2,>
722.440,39,4720.817,634.617,0.462,4720.717,632.755,0.398,4720.937,636.949,0.385,4.200,26.459,5.092,394,2,>
722.450,39,4720.809,634.353,0.462,4720.707,632.490,0.398,4720.932,636.684,0.385,4.200,26.475,5.060,394,2,>
722.460,39,4720.800,634.088,0.462,4720.697,632.226,0.398,4720.926,636.419,0.386,4.200,26.491,4.845,394,2,>
722.470,39,4720.791,633.823,0.462,4720.686,631.961,0.397,4720.920,636.154,0.386,4.200,26.506,4.634,394,2,>
722.480,39,4720.782,633.558,0.463,4720.675,631.696,0.397,4720.912,635.889,0.387,4.200,26.522,4.654,394,2,>
722.490,39,4720.772,633.293,0.463,4720.664,631.431,0.397,4720.904,635.624,0.389,4.200,26.541,4.665,394,2,>
722.500,39,4720.762,633.028,0.463,4720.653,631.166,0.397,4720.896,635.359,0.390,4.200,26.560,4.379,394,2,>
722.510,39,4720.752,632.762,0.464,4720.641,630.900,0.397,4720.887,635.093,0.391,4.200,26.578,4.123,394,2,>
722.520,39,4720.741,632.497,0.464,4720.630,630.635,0.397,4720.877,634.827,0.393,4.200,26.597,4.057,394,2,>
722.530,39,4720.729,632.231,0.465,4720.618,630.369,0.397,4720.866,634.562,0.394,4.200,26.619,3.925,394,2,>
722.540,39,4720.718,631.965,0.465,4720.606,630.103,0.396,4720.856,634.295,0.396,4.200,26.641,3.649,394,2,>
722.550,39,4720.706,631.699,0.466,4720.593,629.837,0.396,4720.844,634.029,0.398,4.200,26.661,3.503,394,2,>
722.560,39,4720.693,631.432,0.467,4720.581,629.570,0.396,4720.832,633.763,0.399,4.200,26.682,3.445,394,2,>
722.570,39,4720.681,631.166,0.467,4720.569,629.304,0.396,4720.820,633.496,0.401,4.200,26.705,3.151,394,2,>
722.580,39,4720.668,630.899,0.468,4720.556,629.037,0.396,4720.807,633.229,0.402,4.200,26.727,2.707,394,2,>
722.590,39,4720.655,630.632,0.469,4720.544,628.770,0.397,4720.794,632.962,0.404,4.200,26.746,2.415,394,2,>
722.600,39,4720.642,630.364,0.470,4720.531,628.503,0.397,4720.780,632.695,0.405,4.200,26.765,2.226,394,2,>
722.610,39,4720.629,630.097,0.470,4720.519,628.235,0.397,4720.767,632.428,0.407,4.200,26.784,1.875,394,2,>
722.620,39,4720.616,629.829,0.471,4720.506,627.967,0.398,4720.752,632.160,0.408,4.200,26.800,1.513,394,2,>
722.630,39,4720.602,629.562,0.472,4720.494,627.700,0.398,4720.738,631.893,0.410,4.200,26.814,1.420,394,2,>
722.640,39,4720.589,629.294,0.473,4720.482,627.432,0.399,4720.723,631.625,0.411,4.200,26.828,1.541,394,2,>
722.650,39,4720.576,629.026,0.474,4720.471,627.164,0.400,4720.708,631.357,0.412,4.200,26.840,1.356,394,2,>
722.660,39,4720.562,628.758,0.475,4720.460,626.895,0.400,4720.692,631.089,0.414,4.200,26.850,1.357,394,2,>
722.670,39,4720.549,628.490,0.475,4720.449,626.627,0.401,4720.677,630.821,0.415,4.200,26.858,1.618,394,2,>
722.680,39,4720.536,628.221,0.476,4720.438,626.359,0.402,4720.661,630.553,0.416,4.200,26.866,1.845,394,2,>
722.690,39,4720.523,627.953,0.477,4720.428,626.090,0.403,4720.645,630.284,0.417,4.200,26.870,1.778,394,2,>
722.700,39,4720.511,627.684,0.478,4720.418,625.822,0.404,4720.629,630.016,0.418,4.200,26.872,1.892,394,2,>
722.710,39,4720.498,627.416,0.479,4720.409,625.553,0.405,4720.613,629.748,0.419,4.200,26.873,2.172,394,2,>
722.720,39,4720.486,627.147,0.480,4720.400,625.284,0.406,4720.597,629.480,0.420,4.200,26.872,2.344,394,2,>
722.730,39,4720.474,626.879,0.481,4720.391,625.016,0.407,4720.581,629.211,0.421,4.200,26.870,2.408,394,2,>
722.740,39,4720.462,626.611,0.482,4720.383,624.747,0.408,4720.565,628.943,0.422,4.200,26.867,2.606,394,2,>
722.750,39,4720.451,626.342,0.483,4720.375,624.479,0.410,4720.549,628.675,0.423,4.200,26.864,2.839,394,2,>
722.760,39,4720.440,626.074,0.484,4720.367,624.210,0.411,4720.534,628.407,0.424,4.200,26.861,3.041,394,2,>
722.770,39,4720.429,625.805,0.485,4720.360,623.942,0.412,4720.518,628.139,0.425,4.200,26.857,3.173,394,2,>
722.780,39,4720.418,625.537,0.486,4720.353,623.673,0.413,4720.503,627.870,0.426,4.200,26.854,3.365,394,2,>
722.790,39,4720.408,625.269,0.487,4720.347,623.405,0.414,4720.488,627.602,0.426,4.200,26.850,3.510,394,2,>
722.800,39,4720.398,625.001,0.487,4720.341,623.136,0.415,4720.473,627.334,0.427,4.200,26.847,3.607,394,2,>
722.810,39,4720.388,624.732,0.488,4720.335,622.868,0.416,4720.459,627.066,0.428,4.200,26.844,3.721,394,2,>
722.820,39,4720.379,624.464,0.489,4720.330,622.599,0.417,4720.444,626.798,0.428,4.200,26.841,3.894,394,2,>
722.830,39,4720.370,624.196,0.489,4720.326,622.331,0.418,4720.430,626.530,0.428,4.200,26.838,4.017,394,2,>
722.840,39,4720.362,623.928,0.490,4720.322,622.063,0.419,4720.416,626.262,0.428,4.200,26.835,4.063,394,2,>
722.850,39,4720.354,623.659,0.490,4720.318,621.794,0.420,4720.403,625.994,0.429,4.200,26.832,4.154,394,2,>
722.860,39,4720.346,623.391,0.491,4720.315,621.526,0.421,4720.390,625.725,0.429,4.200,26.828,4.284,394,2,>
722.870,39,4720.339,623.123,0.491,4720.312,621.258,0.422,4720.377,625.457,0.428,4.200,26.825,4.306,394,2,>
722.880,39,4720.332,622.855,0.491,4720.310,620.990,0.422,4720.365,625.189,0.428,4.200,26.823,4.324,394,2,>
722.890,39,4720.325,622.587,0.492,4720.308,620.721,0.423,4720.353,624.921,0.428,4.200,26.821,4.508,394,2,>
